Date,Open,High,Low,Close,Adj Close,Volume
"Dec 19, 2025",968.01,972.16,968,970.51,970.51,8491
"Dec 18, 2025",966.5,969.99,963,966.07,966.07,33986
"Dec 17, 2025",973.07,973.07,964.16,967.03,967.03,34440
"Dec 16, 2025",977.9,977.9,967.01,969.27,969.27,34145
"Dec 15, 2025",973.5,975,967.73,974.6,974.6,33154
"Dec 12, 2025",970,974.83,968.01,973.65,973.65,2494
"Dec 11, 2025",968,970,960,967.91,967.91,2145
"Dec 10, 2025",971.33,971.99,964.01,965.11,965.11,3014
"Dec 9, 2025",976.1,978.9,963.25,968.43,968.43,6966
"Dec 8, 2025",982,983.98,967.55,976.1,976.1,4406
"Dec 5, 2025",972.02,978.49,969.01,977.12,977.12,1936
"Dec 4, 2025",968.1,976,968.1,975.49,975.49,10082
"Dec 3, 2025",975.95,977.61,968.05,972.87,972.87,3918
"Dec 2, 2025",980,980,971.54,973.97,973.97,3383
"Dec 1, 2025",981.42,990,975.66,978.26,978.26,3706
"Nov 28, 2025",987.98,987.98,976.8,979.42,979.42,2152
"Nov 27, 2025",973.1,983,973.1,979.97,979.97,3517
"Nov 26, 2025",970,976.99,968.51,976.5,976.5,10525
"Nov 25, 2025",972.91,975,964.02,971.57,971.57,2545
"Nov 24, 2025",975,979.98,966,969.34,969.34,2787
"Nov 21, 2025",979,979.95,971.17,973.99,973.99,2041
"Nov 20, 2025",967.1,980.78,967.1,976.48,976.48,3425
"Nov 19, 2025",968,972,965.2,970.4,970.4,5280
"Nov 18, 2025",970,973.19,965.6,968.17,968.17,2060
"Nov 17, 2025",969.95,969.95,966,967.58,967.58,1530
"Nov 14, 2025",963.61,967,960.18,965.41,965.41,3807
"Nov 13, 2025",965.6,968.99,960.61,965.19,965.19,1602
"Nov 12, 2025",966.98,966.98,958.49,963.21,963.21,3315
"Nov 11, 2025",950.61,960.28,948,957.49,957.49,1244
"Nov 10, 2025",955.9,957.68,949.29,954.57,954.57,1841
"Nov 7, 2025",954.9,954.9,943.34,951.15,951.15,4575
"Nov 6, 2025",959.34,960,950.03,953.76,953.76,2799
"Nov 4, 2025",957.73,958.7,952.68,954.79,954.79,2704
"Nov 3, 2025",965.94,965.94,953.12,957.73,957.73,2298
"Oct 31, 2025",963.82,967.11,958,959.8,959.8,4083
"Oct 30, 2025",970.97,970.97,961.4,963.82,963.82,2315
"Oct 29, 2025",968.9,970.2,966.02,968.86,968.86,3321
"Oct 28, 2025",964.83,971.5,959.7,963.92,963.92,3870
"Oct 27, 2025",965.06,971.98,962.5,966.83,966.83,4979
"Oct 24, 2025",968.51,969.9,957,964.03,964.03,4106
"Oct 23, 2025",968.79,977.98,959,963.7,963.7,7679
"Oct 21, 2025",962.79,966.9,958.92,963.46,963.46,2739
"Oct 20, 2025",959.81,965.22,953.1,959.92,959.92,8333
"Oct 17, 2025",952.9,960.99,947.85,955.04,955.04,6814
"Oct 16, 2025",941.06,952,940.06,948.85,948.85,7656
"Oct 15, 2025",939.62,942.1,934.96,940.06,940.06,3112
"Oct 14, 2025",936,941.95,930,934.95,934.95,2113
"Oct 13, 2025",939.48,940.94,930.1,937.81,937.81,2708
"Oct 10, 2025",939.75,940.99,935,939.48,939.48,3462
"Oct 9, 2025",931.18,938.9,928.87,935.08,935.08,1384
"Oct 8, 2025",939.9,939.9,931,932.18,932.18,2318
"Oct 7, 2025",934.95,940,930.61,934.85,934.85,5995
"Oct 6, 2025",924.79,932.99,924.79,930.6,930.6,4621
"Oct 3, 2025",922.68,925.59,920.02,924.23,924.23,3132
"Oct 1, 2025",914,924,914,922.68,922.68,3205
"Sep 30, 2025",922.65,922.65,912.75,913.68,913.68,4032
"Sep 29, 2025",924,925.48,912.89,918.06,918.06,4028
"Sep 26, 2025",930,931.9,915,918.53,918.53,13723
"Sep 25, 2025",935,935,925.85,926.62,926.62,8630
"Sep 24, 2025",937,937,930,932.91,932.91,3438
"Sep 23, 2025",942,942,930.1,935.54,935.54,4346
"Sep 22, 2025",939.02,944.9,935,937.43,937.43,3076
"Sep 19, 2025",942.23,945,938.71,943.73,943.73,1380
"Sep 18, 2025",944.31,950,941.19,946.96,946.96,5313
"Sep 17, 2025",932.1,946.5,917,944.31,944.31,29106
"Sep 16, 2025",933.81,941.5,928.38,936.78,936.78,4891
"Sep 15, 2025",939,940.9,908.8,928.38,928.38,3399
"Sep 12, 2025",932.85,936.26,930.25,935.09,935.09,2652
"Sep 11, 2025",930.1,942.8,927.01,932.81,932.81,17121
"Sep 10, 2025",926.64,935,926.2,930.07,930.07,58975
"Sep 9, 2025",921.55,926.67,920.27,926.2,926.2,3495
